id,total_amount,grant_title,group,start_year
0,8743,Syria,GPE,GPE
1,3490,ISIS,ORG,ORG
2,1791,Iraq,GPE,GPE
3,1141,RT,ORG,ORG
4,620,US,GPE,GPE
5,594,Iran,GPE,GPE
6,486,Aljazair Basmi Pimpinan Militan,ORG,ORG
7,441,Malaysia,GPE,GPE
8,405,U.S.,GPE,GPE
9,395,India,GPE,GPE
10,360,Damascus,GPE,GPE
11,313,Mesir,PERSON,PERSON
12,311,Palestin,GPE,GPE
13,304,News,ORG,ORG
14,301,Militer Aljazair,ORG,ORG
15,281,UN,ORG,ORG
16,250,FBI,ORG,ORG
17,249,ISIS. Mereka,ORG,ORG
18,229,U.S,GPE,GPE
19,224,Assad,PERSON,PERSON
20,217,Serangan Koalisi AS,ORG,ORG
21,206,Reuters,ORG,ORG
22,200,Islam,ORG,ORG
23,190,Aleppo,GPE,GPE
24,189,Idlib province,GPE,GPE
25,185,Isis,PERSON,PERSON
26,176,Israel,GPE,GPE
27,153,DANGEROUS STEPS,ORG,ORG
28,141,Memphis,GPE,GPE
29,140,Mum,PERSON,PERSON
30,137,Turkey,GPE,GPE
31,130,Algeria,GPE,GPE
32,120,State,ORG,ORG
33,119,U.N.,ORG,ORG
34,116,Isis Lee,PERSON,PERSON
35,116,ISIS.,ORG,ORG
36,112,Rough Rear Action,ORG,ORG
37,110,First Time In,ORG,ORG
38,106,Pakistan,GPE,GPE
39,105,Ferguson,PERSON,PERSON
40,101,Manhattan,GPE,GPE
41,95,YPG,ORG,ORG
42,94,Lebanon,GPE,GPE
43,94,Til Hamis,GPE,GPE
44,93,Penulis Jerman,ORG,ORG
45,92,Kobani,PERSON,PERSON
46,90,Egypt,GPE,GPE
47,82,Al-Maliki,PERSON,PERSON
48,78,Russia,GPE,GPE
49,76,Gaza,GPE,GPE
50,75,America,GPE,GPE
51,70,Kuwait,GPE,GPE
52,70,Amerika Serikat,PERSON,PERSON
53,68,Heritage Sites Damaged,ORG,ORG
54,66,CNN,ORG,ORG
55,64,Jurgen Todenhofer,PERSON,PERSON
56,62,Amnesty,ORG,ORG
57,61,Jerman Juergen Todenhoefer,PERSON,PERSON
58,59,Jack,PERSON,PERSON
59,59,France,GPE,GPE
60,56,Islamic State of Iraq,ORG,ORG
61,56,Kota Mosul,PERSON,PERSON
62,56,Jerman,ORG,ORG
63,52,Seorang,ORG,ORG
64,52,Jordan,GPE,GPE
